age,gender,adopt2fa,aware2fa,status2fa,education,income,agegroup,location
16,0,0,1,skip 2fa,no college,low,1,Java
18,0,0,1,skip 2fa,no college,low,1,Java
18,0,0,1,skip 2fa,no college,low,1,Bali & NT
26,0,0,1,skip 2fa,college degree,middle,2,Sumatra
38,0,1,1,use 2fa,college degree,high,3,Java
33,0,0,1,skip 2fa,college degree,high,3,Java
24,0,1,1,use 2fa,college degree,middle,2,Java
35,0,1,1,use 2fa,college degree,high,3,Java
21,0,0,1,skip 2fa,no college,low,2,Java
17,0,1,1,use 2fa,no college,low,1,Java
27,0,0,0,no awareness,college degree,high,2,Java
19,0,1,1,use 2fa,no college,middle,1,Java
22,0,0,0,no awareness,no college,low,2,Java
23,0,0,0,no awareness,college degree,middle,2,Java
34,0,1,1,use 2fa,college degree,high,3,Sulawesi
44,0,0,0,no awareness,no college,low,3,Sulawesi
40,0,0,0,no awareness,college degree,middle,3,Java
34,0,1,1,use 2fa,college degree,middle,3,Java
51,0,0,0,no awareness,college degree,high,4,Java
30,0,0,1,skip 2fa,college degree,low,3,Bali & NT
20,0,0,0,no awareness,no college,middle,2,Java
22,0,0,0,no awareness,no college,low,2,Sumatra
55,0,0,0,no awareness,college degree,high,4,Java
34,0,1,1,use 2fa,college degree,high,3,Sulawesi
33,0,1,1,use 2fa,college degree,middle,3,Java
20,0,0,0,no awareness,no college,low,2,Java
40,0,0,0,no awareness,college degree,high,3,Sulawesi
18,0,0,0,no awareness,no college,low,1,Bali & NT
39,0,0,0,no awareness,college degree,high,3,Java
31,0,0,1,skip 2fa,college degree,low,3,Bali & NT
30,0,0,0,no awareness,college degree,middle,3,Java
31,0,1,1,use 2fa,college degree,high,3,Java
42,0,0,0,no awareness,college degree,middle,3,Sulawesi
40,0,1,1,use 2fa,college degree,high,3,Java
16,0,0,0,no awareness,no college,low,1,Java
41,0,0,0,no awareness,college degree,high,3,Java
22,0,1,1,use 2fa,no college,middle,2,Java
21,0,1,1,use 2fa,no college,low,2,Java
21,0,1,1,use 2fa,no college,low,2,Java
27,0,1,1,use 2fa,college degree,middle,2,Sulawesi
25,0,1,1,use 2fa,college degree,middle,2,Sulawesi
19,0,1,1,use 2fa,no college,low,1,Sumatra
40,0,1,1,use 2fa,college degree,middle,3,Sulawesi
28,0,1,1,use 2fa,college degree,middle,2,Java
61,0,0,0,no awareness,college degree,middle,4,Java
26,0,1,1,use 2fa,college degree,middle,2,Java
29,0,0,1,skip 2fa,college degree,high,2,Java
39,0,1,1,use 2fa,college degree,high,3,Java
24,0,0,0,no awareness,college degree,low,2,Sulawesi
32,0,0,1,skip 2fa,college degree,middle,3,Java
31,0,1,1,use 2fa,college degree,high,3,Java
36,0,1,1,use 2fa,college degree,high,3,Java
33,0,1,1,use 2fa,no college,high,3,Java
